Worker 0 can perform operations {1, 6, 7}
Worker 1 can perform operations {9, 2}
Worker 2 can perform operations {8, 1, 10, 7}
Worker 3 can perform operations {1, 2, 3, 5, 10}
Worker 4 can perform operations {8, 2, 3, 6}
Worker 5 can perform operations {1, 2, 5, 9, 10}
Worker 6 can perform operations {8, 4, 6}
Worker 7 can perform operations {2, 5}
Worker 8 can perform operations {9, 4}
Worker 9 can perform operations {9, 2, 3}
Worker 10 can perform operations {1, 5, 6, 9, 10}
Worker 11 can perform operations {9, 3, 6}
Worker 12 can perform operations {9, 3}
Worker 13 can perform operations {8, 3, 5, 7}
Worker 14 can perform operations {3, 5, 6, 7, 8, 10}
Worker 15 can perform operations {2, 7}
Worker 16 can perform operations {5}
Worker 29 connecting to worker 24
Worker 29 connecting to worker 25
Worker 29 connecting to worker 26
Worker 29 connecting to worker 27
Worker 29 connecting to worker 28
Entry nodes are [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
0 Generated task 0 with complexity 3 requiring operations [8, 4, 6]
0 Worker 0 accepting task 0
0 Worker 0 processing task 0 requiring operations [8, 4, 6]
0 Worker 0 performing operation 6 on task 0
0.5 Generated task 1 with complexity 3 requiring operations [6, 4, 8]
0.5 Worker 2 accepting task 1
0.5 Worker 2 processing task 1 requiring operations [6, 4, 8]
0.5 Worker 2 performing operation 8 on task 1
1 Worker 0 accepting task 0
1.0 Generated task 2 with complexity 3 requiring operations [2, 10, 6]
1.0 Worker 4 accepting task 2
1 Worker 0 processing task 0 requiring operations [8, 4]
1 Worker 0 forwarding task 0
1.0 Worker 4 processing task 2 requiring operations [2, 10, 6]
1.0 Worker 4 performing operation 2 on task 2
1.5 Worker 2 accepting task 1
1.5 Generated task 3 with complexity 3 requiring operations [1, 3, 5]
1.5 Worker 13 accepting task 3
1.5 Worker 2 processing task 1 requiring operations [6, 4]
1.5 Worker 2 forwarding task 1
1.5 Worker 13 processing task 3 requiring operations [1, 3, 5]
1.5 Worker 13 performing operation 5 on task 3
2 Worker 5 accepting task 0
2.0 Worker 4 accepting task 2
2.0 Generated task 4 with complexity 3 requiring operations [10, 3, 1]
2.0 Worker 27 accepting task 4
2.0 Worker 4 processing task 2 requiring operations [10, 6]
2.0 Worker 4 performing operation 6 on task 2
2 Worker 5 processing task 0 requiring operations [8, 4]
2 Worker 5 forwarding task 0
2.0 Worker 27 processing task 4 requiring operations [10, 3, 1]
2.0 Worker 27 performing operation 1 on task 4
2.5 Worker 15 accepting task 1
2.5 Worker 13 accepting task 3
2.5 Generated task 5 with complexity 3 requiring operations [5, 4, 10]
2.5 Worker 6 accepting task 5
2.5 Worker 13 processing task 3 requiring operations [1, 3]
2.5 Worker 13 performing operation 3 on task 3
2.5 Worker 15 processing task 1 requiring operations [6, 4]
2.5 Worker 15 forwarding task 1
2.5 Worker 6 processing task 5 requiring operations [5, 4, 10]
2.5 Worker 6 performing operation 4 on task 5
3.0 Worker 4 accepting task 2
3 Worker 11 accepting task 0
3.0 Worker 27 accepting task 4
3.0 Generated task 6 with complexity 3 requiring operations [3, 9, 4]
3.0 Worker 14 accepting task 6
3.0 Worker 4 processing task 2 requiring operations [10]
3.0 Worker 4 forwarding task 2
3.0 Worker 27 processing task 4 requiring operations [10, 3]
3.0 Worker 27 performing operation 3 on task 4
3 Worker 11 processing task 0 requiring operations [8, 4]
3 Worker 11 forwarding task 0
3.0 Worker 14 processing task 6 requiring operations [3, 9, 4]
3.0 Worker 14 performing operation 3 on task 6
3.5 Worker 13 accepting task 3
3.5 Worker 25 accepting task 1
3.5 Worker 6 accepting task 5
3.5 Generated task 7 with complexity 3 requiring operations [8, 9, 3]
3.5 Worker 26 accepting task 7
3.5 Worker 13 processing task 3 requiring operations [1]
3.5 Worker 13 forwarding task 3
3.5 Worker 6 processing task 5 requiring operations [5, 10]
3.5 Worker 6 forwarding task 5
3.5 Worker 25 processing task 1 requiring operations [6, 4]
3.5 Worker 25 performing operation 4 on task 1
3.5 Worker 26 processing task 7 requiring operations [8, 9, 3]
3.5 Worker 26 performing operation 9 on task 7
4.0 Worker 21 accepting task 2
4.0 Worker 27 accepting task 4
4 Worker 14 accepting task 0
4.0 Worker 14 accepting task 6
4.0 Generated task 8 with complexity 3 requiring operations [10, 2, 9]
4.0 Worker 8 accepting task 8
4.0 Worker 27 processing task 4 requiring operations [10]
4.0 Worker 27 forwarding task 4
4.0 Worker 14 processing task 0 requiring operations [8, 4]
4.0 Worker 14 performing operation 8 on task 0
4.0 Worker 21 processing task 2 requiring operations [10]
4.0 Worker 21 performing operation 10 on task 2
4.0 Worker 8 processing task 8 requiring operations [10, 2, 9]
4.0 Worker 8 performing operation 9 on task 8
4.5 Worker 6 accepting task 3
4.5 Worker 18 accepting task 5
4.5 Worker 25 accepting task 1
4.5 Worker 26 accepting task 7
4.5 Generated task 9 with complexity 3 requiring operations [2, 6, 1]
4.5 Worker 5 accepting task 9
4.5 Worker 6 processing task 3 requiring operations [1]
4.5 Worker 6 forwarding task 3
4.5 Worker 25 processing task 1 requiring operations [6]
4.5 Worker 25 forwarding task 1
4.5 Worker 26 processing task 7 requiring operations [8, 3]
4.5 Worker 26 forwarding task 7
4.5 Worker 18 processing task 5 requiring operations [5, 10]
4.5 Worker 18 performing operation 5 on task 5
4.5 Worker 5 processing task 9 requiring operations [2, 6, 1]
4.5 Worker 5 performing operation 2 on task 9
5.0 Worker 13 accepting task 4
5.0 Worker 14 accepting task 0
5.0 Task 2 completed!
5.0 Worker 8 accepting task 8
5.0 Generated task 10 with complexity 3 requiring operations [6, 8, 3]
5.0 Worker 7 accepting task 10
5.0 Worker 14 processing task 6 requiring operations [9, 4]
5.0 Worker 14 forwarding task 6
5.0 Worker 8 processing task 8 requiring operations [10, 2]
5.0 Worker 8 forwarding task 8
5.0 Worker 13 processing task 4 requiring operations [10]
5.0 Worker 13 forwarding task 4
5.0 Worker 7 processing task 10 requiring operations [6, 8, 3]
5.0 Worker 7 forwarding task 10
5.5 Worker 27 accepting task 3
5.5 Worker 29 accepting task 1
5.5 Worker 8 accepting task 7
5.5 Worker 18 accepting task 5
5.5 Worker 5 accepting task 9
5.5 Generated task 11 with complexity 3 requiring operations [3, 10, 6]
5.5 Worker 22 accepting task 11
5.5 Worker 18 processing task 5 requiring operations [10]
5.5 Worker 18 forwarding task 5
5.5 Worker 5 processing task 9 requiring operations [6, 1]
5.5 Worker 5 performing operation 1 on task 9
5.5 Worker 27 processing task 3 requiring operations [1]
5.5 Worker 27 performing operation 1 on task 3
5.5 Worker 29 processing task 1 requiring operations [6]
5.5 Worker 29 performing operation 6 on task 1
5.5 Worker 22 processing task 11 requiring operations [3, 10, 6]
5.5 Worker 22 forwarding task 11
6.0 Worker 18 accepting task 6
6.0 Worker 5 accepting task 8
6.0 Worker 21 accepting task 4
6.0 Worker 9 accepting task 10
6.0 Generated task 12 with complexity 3 requiring operations [2, 10, 3]
6.0 Worker 29 accepting task 12
6.0 Worker 14 processing task 0 requiring operations [4]
6.0 Worker 14 forwarding task 0
6.0 Worker 8 processing task 7 requiring operations [8, 3]
6.0 Worker 8 forwarding task 7
6.0 Worker 21 processing task 4 requiring operations [10]
6.0 Worker 21 performing operation 10 on task 4
6.0 Worker 9 processing task 10 requiring operations [6, 8, 3]
6.0 Worker 9 performing operation 3 on task 10
6.5 Worker 7 accepting task 5
6.5 Worker 5 accepting task 9
6.5 Task 3 completed!
6.5 Task 1 completed!
6.5 Worker 14 accepting task 11
6.5 Generated task 13 with complexity 3 requiring operations [10, 3, 5]
6.5 Worker 24 accepting task 13
6.5 Worker 18 processing task 6 requiring operations [9, 4]
6.5 Worker 18 forwarding task 6
6.5 Worker 5 processing task 8 requiring operations [10, 2]
6.5 Worker 5 performing operation 10 on task 8
6.5 Worker 29 processing task 12 requiring operations [2, 10, 3]
6.5 Worker 29 performing operation 10 on task 12
6.5 Worker 7 processing task 5 requiring operations [10]
6.5 Worker 7 forwarding task 5
6.5 Worker 24 processing task 13 requiring operations [10, 3, 5]
6.5 Worker 24 performing operation 10 on task 13
7.0 Worker 27 accepting task 0
7.0 Worker 9 accepting task 7
7.0 Task 4 completed!
7.0 Worker 9 accepting task 10
7.0 Generated task 14 with complexity 3 requiring operations [7, 6, 2]
7.0 Worker 16 accepting task 14
7.0 Worker 14 processing task 11 requiring operations [3, 10, 6]
7.0 Worker 14 performing operation 6 on task 11
7.0 Worker 9 processing task 7 requiring operations [8, 3]
7.0 Worker 9 performing operation 3 on task 7
7.0 Worker 27 processing task 0 requiring operations [4]
7.0 Worker 27 forwarding task 0
7.0 Worker 16 processing task 14 requiring operations [7, 6, 2]
7.0 Worker 16 forwarding task 14
7.5 Worker 14 accepting task 6
7.5 Worker 5 accepting task 8
7.5 Worker 29 accepting task 12
7.5 Worker 9 accepting task 5
7.5 Worker 24 accepting task 13
7.5 Generated task 15 with complexity 3 requiring operations [6, 5, 1]
7.5 Worker 14 accepting task 15
7.5 Worker 5 processing task 9 requiring operations [6]
7.5 Worker 5 forwarding task 9
7.5 Worker 29 processing task 12 requiring operations [2, 3]
7.5 Worker 29 performing operation 2 on task 12
7.5 Worker 24 processing task 13 requiring operations [3, 5]
7.5 Worker 24 performing operation 3 on task 13
8.0 Worker 14 accepting task 11
8.0 Worker 9 accepting task 7
8.0 Worker 0 accepting task 0
8.0 Worker 14 accepting task 14
8.0 Generated task 16 with complexity 3 requiring operations [3, 1, 10]
8.0 Worker 21 accepting task 16
8.0 Worker 14 processing task 6 requiring operations [9, 4]
8.0 Worker 14 forwarding task 6
8.0 Worker 9 processing task 10 requiring operations [6, 8]
8.0 Worker 9 forwarding task 10
8.0 Worker 0 processing task 0 requiring operations [4]
8.0 Worker 0 forwarding task 0
8.0 Worker 21 processing task 16 requiring operations [3, 1, 10]
8.0 Worker 21 performing operation 10 on task 16
8.5 Worker 13 accepting task 9
8.5 Worker 29 accepting task 12
8.5 Worker 24 accepting task 13
8.5 Generated task 17 with complexity 3 requiring operations [8, 6, 3]
8.5 Worker 21 accepting task 17
8.5 Worker 5 processing task 8 requiring operations [2]
8.5 Worker 5 performing operation 2 on task 8
8.5 Worker 29 processing task 12 requiring operations [3]
8.5 Worker 29 forwarding task 12
8.5 Worker 24 processing task 13 requiring operations [5]
8.5 Worker 24 forwarding task 13
8.5 Worker 13 processing task 9 requiring operations [6]
8.5 Worker 13 forwarding task 9
9.0 Worker 22 accepting task 6
9.0 Worker 22 accepting task 10
9.0 Worker 9 accepting task 0
9.0 Worker 21 accepting task 16
9.0 Generated task 18 with complexity 3 requiring operations [10, 8, 4]
9.0 Worker 6 accepting task 18
9.0 Worker 14 processing task 15 requiring operations [6, 5, 1]
9.0 Worker 14 performing operation 6 on task 15
9.0 Worker 9 processing task 5 requiring operations [10]
9.0 Worker 9 forwarding task 5
9.0 Worker 21 processing task 17 requiring operations [8, 6, 3]
9.0 Worker 21 performing operation 8 on task 17
9.0 Worker 22 processing task 6 requiring operations [9, 4]
9.0 Worker 22 performing operation 4 on task 6
9.0 Worker 6 processing task 18 requiring operations [10, 8, 4]
9.0 Worker 6 performing operation 4 on task 18
9.5 Task 8 completed!
9.5 Worker 13 accepting task 12
9.5 Worker 16 accepting task 13
9.5 Worker 15 accepting task 9
9.5 Generated task 19 with complexity 3 requiring operations [6, 8, 3]
9.5 Worker 23 accepting task 19
9.5 Worker 13 processing task 12 requiring operations [3]
9.5 Worker 13 performing operation 3 on task 12
9.5 Worker 16 processing task 13 requiring operations [5]
9.5 Worker 16 performing operation 5 on task 13
9.5 Worker 15 processing task 9 requiring operations [6]
9.5 Worker 15 forwarding task 9
9.5 Worker 23 processing task 19 requiring operations [6, 8, 3]
9.5 Worker 23 performing operation 8 on task 19
10.0 Worker 14 accepting task 15
10.0 Worker 10 accepting task 5
10.0 Worker 21 accepting task 17
10.0 Worker 22 accepting task 6
10.0 Worker 6 accepting task 18
10.0 Generated task 20 with complexity 3 requiring operations [2, 6, 10]
10.0 Worker 17 accepting task 20
10.0 Worker 14 processing task 11 requiring operations [3, 10]
10.0 Worker 14 performing operation 3 on task 11
10.0 Worker 9 processing task 7 requiring operations [8]
10.0 Worker 9 forwarding task 7
10.0 Worker 21 processing task 16 requiring operations [3, 1]
10.0 Worker 21 performing operation 1 on task 16
10.0 Worker 22 processing task 10 requiring operations [6, 8]
10.0 Worker 22 forwarding task 10
10.0 Worker 6 processing task 18 requiring operations [10, 8]
10.0 Worker 6 performing operation 8 on task 18
10.0 Worker 10 processing task 5 requiring operations [10]
10.0 Worker 10 performing operation 10 on task 5
10.0 Worker 17 processing task 20 requiring operations [2, 6, 10]
10.0 Worker 17 performing operation 2 on task 20
10.5 Task 12 completed!
10.5 Task 13 completed!
10.5 Worker 24 accepting task 9
10.5 Worker 23 accepting task 19
10.5 Generated task 21 with complexity 3 requiring operations [1, 9, 3]
10.5 Worker 1 accepting task 21
10.5 Worker 23 processing task 19 requiring operations [6, 3]
10.5 Worker 23 forwarding task 19
10.5 Worker 24 processing task 9 requiring operations [6]
10.5 Worker 24 forwarding task 9
10.5 Worker 1 processing task 21 requiring operations [1, 9, 3]
10.5 Worker 1 performing operation 9 on task 21
11.0 Worker 14 accepting task 11
11.0 Worker 11 accepting task 7
11.0 Worker 21 accepting task 16
11.0 Worker 12 accepting task 10
11.0 Worker 6 accepting task 18
11.0 Task 5 completed!
11.0 Worker 17 accepting task 20
11.0 Generated task 22 with complexity 3 requiring operations [3, 9, 10]
11.0 Worker 15 accepting task 22
11.0 Worker 14 processing task 14 requiring operations [7, 6, 2]
11.0 Worker 14 performing operation 7 on task 14
11.0 Worker 9 processing task 0 requiring operations [4]
11.0 Worker 9 forwarding task 0
11.0 Worker 21 processing task 17 requiring operations [6, 3]
11.0 Worker 21 forwarding task 17
11.0 Worker 22 processing task 6 requiring operations [9]
11.0 Worker 22 forwarding task 6
11.0 Worker 6 processing task 18 requiring operations [10]
11.0 Worker 6 forwarding task 18
11.0 Worker 17 processing task 20 requiring operations [6, 10]
11.0 Worker 17 forwarding task 20
11.0 Worker 11 processing task 7 requiring operations [8]
11.0 Worker 11 forwarding task 7
11.0 Worker 12 processing task 10 requiring operations [6, 8]
11.0 Worker 12 forwarding task 10
11.0 Worker 15 processing task 22 requiring operations [3, 9, 10]
11.0 Worker 15 forwarding task 22
11.5 Worker 8 accepting task 19
11.5 Worker 18 accepting task 9
11.5 Worker 1 accepting task 21
11.5 Generated task 23 with complexity 3 requiring operations [9, 10, 8]
11.5 Worker 27 accepting task 23
11.5 Worker 1 processing task 21 requiring operations [1, 3]
11.5 Worker 1 forwarding task 21
11.5 Worker 8 processing task 19 requiring operations [6, 3]
11.5 Worker 8 forwarding task 19
11.5 Worker 18 processing task 9 requiring operations [6]
11.5 Worker 18 forwarding task 9
11.5 Worker 27 processing task 23 requiring operations [9, 10, 8]
11.5 Worker 27 forwarding task 23
12.0 Worker 14 accepting task 14
12.0 Worker 7 accepting task 0
12.0 Worker 10 accepting task 17
12.0 Worker 1 accepting task 6
12.0 Worker 3 accepting task 18
12.0 Worker 18 accepting task 20
12.0 Worker 19 accepting task 7
12.0 Worker 4 accepting task 10
12.0 Worker 1 accepting task 22
12.0 Generated task 24 with complexity 3 requiring operations [9, 7, 5]
12.0 Worker 25 accepting task 24
12.0 Worker 14 processing task 15 requiring operations [5, 1]
12.0 Worker 14 performing operation 5 on task 15
12.0 Worker 21 processing task 16 requiring operations [3]
12.0 Worker 21 forwarding task 16
12.0 Worker 7 processing task 0 requiring operations [4]
12.0 Worker 7 forwarding task 0
12.0 Worker 10 processing task 17 requiring operations [6, 3]
12.0 Worker 10 performing operation 6 on task 17
12.0 Worker 3 processing task 18 requiring operations [10]
12.0 Worker 3 performing operation 10 on task 18
12.0 Worker 19 processing task 7 requiring operations [8]
