Worker 0 can perform operations {10, 4}
Worker 1 can perform operations {9, 3}
Worker 2 can perform operations {9, 6}
Worker 3 can perform operations {2, 10, 3, 5}
Worker 4 can perform operations {1, 2, 10, 7}
Worker 5 can perform operations {1, 4}
Worker 6 can perform operations {1, 10}
Worker 7 can perform operations {8, 10, 3}
Worker 8 can perform operations {4, 5}
Worker 9 can perform operations {8, 2, 5}
Worker 10 can perform operations {9, 4, 6, 7}
Worker 11 can perform operations {8, 4}
Worker 12 can perform operations {1, 4, 9}
Worker 13 can perform operations {1, 2, 3, 5}
Worker 14 can perform operations {2, 4}
Worker 15 can perform operations {1, 3}
Worker 16 can perform operations {1, 10, 2, 7}
Worker 17 can perform operations {1, 4, 5, 7}
Worker 18 can perform operations {9, 3, 6}
Worker 19 can perform operations {1, 2, 4, 7, 9}
Worker 20 can perform operations {8, 6}
Worker 21 can perform operations {2, 3, 4, 8, 9, 10}
Worker 22 can perform operations {1, 3, 5, 7, 10}
Worker 23 can perform operations {1, 2, 6, 7, 8, 10}
Worker 24 can perform operations {2, 3, 5, 6}
Worker 25 can perform operations {1, 2, 3, 6, 8, 9}
Worker 26 can perform operations {8, 3}
Worker 27 can perform operations {9, 3, 7}
Worker 28 can perform operations {8, 1}
Worker 29 can perform operations {1, 4}
Worker 30 can perform operations {2, 7, 8, 9, 10}
Worker 31 can perform operations {8, 1, 10}
Worker 32 can perform operations {2, 3, 6}
Worker 33 can perform operations {8, 10, 3, 5}
Worker 34 can perform operations {8, 1, 10, 5}
Worker 35 can perform operations {9, 4, 1}
Worker 36 can perform operations {9, 2, 3, 7}
Worker 37 can perform operations {9, 10}
Worker 38 can perform operations {3, 4}
Worker 39 can perform operations {1, 2, 3, 5, 9, 10}
Worker 40 can perform operations {8, 9, 2}
Worker 41 can perform operations {1, 2, 3, 5, 10}
Worker 42 can perform operations {2, 5, 7}
Worker 43 can perform operations {1, 10}
Worker 44 can perform operations {9, 3, 5, 1}
Worker 45 can perform operations {8, 1, 2, 7}
Worker 46 can perform operations {6}
68.3 Worker 26 forwarding task 311
68.30000000000013 Worker 44 accepting task 357
68.30000000000013 Worker 46 processing task 223 requiring operations [3]
68.30000000000013 Worker 46 forwarding task 223
68.3000000000004 Generated task 683 with complexity 3 requiring operations [8, 4, 5]
68.3000000000004 Worker 17 accepting task 683
68.30000000000061 Worker 5 accepting task 623
68.30000000000061 Worker 23 processing task 588 requiring operations [4]
68.30000000000061 Worker 23 forwarding task 588
68.39999999999998 Worker 29 accepting task 301
68.39999999999998 Worker 30 processing task 353 requiring operations [5]
68.39999999999998 Worker 30 forwarding task 353
68.4 Worker 5 accepting task 521
68.4 Worker 40 processing task 472 requiring operations [5, 9]
68.4 Worker 40 performing operation 9 on task 472
68.40000000000039 Generated task 684 with complexity 3 requiring operations [4, 10, 9]
68.40000000000039 Worker 33 accepting task 684
68.4000000000004 Worker 36 accepting task 343
68.4000000000004 Worker 6 processing task 241 requiring operations [7]
68.4000000000004 Worker 6 forwarding task 241
68.40000000000043 Worker 18 accepting task 502
68.40000000000043 Worker 31 accepting task 635
68.40000000000043 Worker 49 processing task 534 requiring operations [2, 1]
68.40000000000043 Worker 49 forwarding task 534
68.40000000000043 Worker 31 processing task 492 requiring operations [6]
68.40000000000043 Worker 31 forwarding task 492
68.50000000000014 Worker 11 accepting task 426
68.50000000000014 Worker 12 processing task 519 requiring operations [8, 5]
68.50000000000014 Worker 12 forwarding task 519
68.50000000000038 Generated task 685 with complexity 3 requiring operations [4, 6, 8]
68.50000000000038 Worker 44 accepting task 685
68.50000000000045 Worker 25 accepting task 628
68.50000000000045 Worker 25 processing task 647 requiring operations [5, 8, 9]
68.50000000000045 Worker 25 performing operation 9 on task 647
68.50000000000057 Worker 17 accepting task 607
68.50000000000057 Worker 20 processing task 616 requiring operations [4, 5]
68.50000000000057 Worker 20 forwarding task 616
68.60000000000008 Worker 46 accepting task 473
68.60000000000008 Task 320 completed!
68.60000000000008 Worker 11 accepting task 474
68.60000000000008 Worker 16 processing task 592 requiring operations [6, 3, 2]
68.60000000000008 Worker 16 performing operation 2 on task 592
68.60000000000008 Worker 48 processing task 644 requiring operations [5, 7, 6]
68.60000000000008 Worker 48 performing operation 6 on task 644
68.60000000000008 Worker 8 processing task 297 requiring operations [7]
68.60000000000008 Worker 8 forwarding task 297
68.60000000000011 Worker 20 accepting task 310
68.60000000000011 Worker 36 processing task 338 requiring operations [3]
68.60000000000011 Worker 36 performing operation 3 on task 338
68.60000000000038 Generated task 686 with complexity 3 requiring operations [1, 7, 9]
68.60000000000038 Worker 0 accepting task 686
68.60000000000038 Worker 0 processing task 686 requiring operations [1, 7, 9]
68.60000000000038 Worker 0 forwarding task 686
68.69999999999999 Worker 5 accepting task 585
68.69999999999999 Worker 45 accepting task 549
68.69999999999999 Worker 3 accepting task 533
68.69999999999999 Worker 38 accepting task 236
68.69999999999999 Worker 5 processing task 306 requiring operations [9, 7]
68.69999999999999 Worker 5 forwarding task 306
68.69999999999999 Worker 45 processing task 566 requiring operations [9, 6, 7]
68.69999999999999 Worker 45 performing operation 7 on task 566
68.69999999999999 Worker 3 processing task 314 requiring operations [8]
68.69999999999999 Worker 3 forwarding task 314
68.69999999999999 Worker 10 processing task 600 requiring operations [3, 7, 10]
68.69999999999999 Worker 10 performing operation 7 on task 600
68.69999999999999 Worker 38 processing task 236 requiring operations [10]
68.69999999999999 Worker 38 forwarding task 236
68.7 Worker 29 accepting task 340
68.7 Worker 43 accepting task 480
68.7 Worker 11 accepting task 661
68.7 Task 382 completed!
68.7 Worker 19 processing task 211 requiring operations [5]
68.7 Worker 19 forwarding task 211
68.7 Worker 43 processing task 569 requiring operations [5, 6, 2]
68.7 Worker 43 forwarding task 569
68.7 Worker 11 processing task 482 requiring operations [1]
68.7 Worker 11 forwarding task 482
68.7 Worker 1 processing task 627 requiring operations [6, 1]
68.7 Worker 1 forwarding task 627
68.7000000000001 Worker 29 accepting task 638
68.7000000000001 Worker 12 accepting task 289
68.7000000000001 Worker 42 processing task 378 requiring operations [9, 6]
68.7000000000001 Worker 42 forwarding task 378
68.7000000000001 Worker 32 processing task 486 requiring operations [4, 9]
68.7000000000001 Worker 32 forwarding task 486
68.70000000000037 Generated task 687 with complexity 3 requiring operations [2, 6, 10]
68.70000000000037 Worker 4 accepting task 687
68.79999999999998 Worker 15 accepting task 430
68.79999999999998 Task 375 completed!
68.79999999999998 Worker 13 accepting task 578
68.79999999999998 Worker 34 accepting task 595
68.79999999999998 Worker 15 processing task 317 requiring operations [4, 6]
68.79999999999998 Worker 15 forwarding task 317
68.79999999999998 Worker 21 processing task 349 requiring operations [9]
68.79999999999998 Worker 21 performing operation 9 on task 349
68.79999999999998 Worker 13 processing task 489 requiring operations [9, 7]
68.79999999999998 Worker 13 forwarding task 489
68.79999999999998 Worker 34 processing task 363 requiring operations [6]
68.79999999999998 Worker 34 forwarding task 363
68.80000000000037 Generated task 688 with complexity 3 requiring operations [2, 9, 7]
68.80000000000037 Worker 27 accepting task 688
68.80000000000045 Task 609 completed!
68.80000000000045 Worker 4 processing task 273 requiring operations [4]
68.80000000000045 Worker 4 forwarding task 273
68.90000000000036 Generated task 689 with complexity 3 requiring operations [3, 2, 4]
68.90000000000036 Worker 46 accepting task 689
69.00000000000011 Worker 39 accepting task 536
69.00000000000011 Worker 39 processing task 543 requiring operations [8, 4]
69.00000000000011 Worker 39 forwarding task 543
69.00000000000036 Generated task 690 with complexity 3 requiring operations [5, 1, 6]
69.00000000000036 Worker 30 accepting task 690
69.00000000000047 Worker 25 accepting task 253
69.00000000000047 Worker 37 processing task 670 requiring operations [4, 3]
69.00000000000047 Worker 37 forwarding task 670
69.00000000000058 Worker 49 accepting task 313
69.00000000000058 Worker 33 processing task 650 requiring operations [6]
69.00000000000058 Worker 33 forwarding task 650
69.1 Worker 29 accepting task 590
69.1 Worker 44 accepting task 550
69.1 Worker 39 accepting task 422
69.1 Worker 35 accepting task 626
69.1 Worker 43 accepting task 478
69.1 Worker 1 accepting task 452
69.1 Worker 29 processing task 249 requiring operations [6]
69.1 Worker 29 forwarding task 249
69.1 Worker 44 processing task 397 requiring operations [8, 10]
69.1 Worker 44 forwarding task 397
69.1 Worker 41 processing task 319 requiring operations [6]
69.1 Worker 41 forwarding task 319
69.1 Worker 35 processing task 575 requiring operations [8, 9]
69.1 Worker 35 performing operation 9 on task 575
69.1 Worker 17 processing task 584 requiring operations [1, 7, 2]
69.1 Worker 17 performing operation 7 on task 584
69.10000000000014 Task 377 completed!
69.10000000000014 Worker 18 processing task 453 requiring operations [10]
69.10000000000014 Worker 18 forwarding task 453
69.10000000000035 Generated task 691 with complexity 3 requiring operations [9, 5, 1]
69.10000000000035 Worker 29 accepting task 691
69.2 Worker 46 accepting task 282
69.2 Worker 22 accepting task 580
69.2 Worker 9 accepting task 557
69.2 Worker 7 processing task 614 requiring operations [4, 6, 2]
69.2 Worker 7 forwarding task 614
69.2 Worker 28 processing task 413 requiring operations [2, 8]
69.2 Worker 28 performing operation 8 on task 413
69.2 Worker 9 processing task 556 requiring operations [6, 7]
69.2 Worker 9 forwarding task 556
69.20000000000002 Worker 41 accepting task 587
69.20000000000002 Task 435 completed!
69.20000000000002 Task 468 completed!
69.20000000000002 Worker 2 processing task 390 requiring operations [9]
69.20000000000002 Worker 2 performing operation 9 on task 390
69.20000000000002 Worker 27 processing task 688 requiring operations [2, 9, 7]
69.20000000000002 Worker 27 performing operation 7 on task 688
69.20000000000034 Generated task 692 with complexity 3 requiring operations [1, 3, 8]
69.20000000000034 Worker 3 accepting task 692
69.29999999999995 Task 488 completed!
69.29999999999995 Worker 22 processing task 465 requiring operations [6]
69.29999999999995 Worker 22 forwarding task 465
69.3 Worker 46 accepting task 311
69.3 Worker 26 processing task 360 requiring operations [1, 7]
69.3 Worker 26 forwarding task 360
69.30000000000013 Worker 49 accepting task 223
69.30000000000013 Worker 46 processing task 473 requiring operations [8, 4]
69.30000000000013 Worker 46 forwarding task 473
69.30000000000034 Generated task 693 with complexity 3 requiring operations [1, 9, 2]
69.30000000000034 Worker 3 accepting task 693
69.30000000000061 Worker 24 accepting task 588
69.30000000000061 Worker 23 processing task 535 requiring operations [4, 8]
69.30000000000061 Worker 23 performing operation 8 on task 535
69.30000000000061 Worker 24 processing task 588 requiring operations [4]
69.30000000000061 Worker 24 forwarding task 588
69.39999999999998 Worker 21 accepting task 353
69.39999999999998 Worker 30 processing task 571 requiring operations [9, 5, 3]
69.39999999999998 Worker 30 performing operation 9 on task 571
69.4 Worker 40 accepting task 472
69.4 Worker 40 processing task 467 requiring operations [9, 7]
69.4 Worker 40 performing operation 9 on task 467
69.40000000000033 Generated task 694 with complexity 3 requiring operations [7, 9, 5]
69.40000000000033 Worker 47 accepting task 694
69.40000000000033 Worker 47 processing task 694 requiring operations [7, 9, 5]
69.40000000000033 Worker 47 performing operation 9 on task 694
69.4000000000004 Worker 35 accepting task 241
69.4000000000004 Worker 6 processing task 553 requiring operations [2, 5, 1]
69.4000000000004 Worker 6 performing operation 1 on task 553
69.40000000000043 Worker 17 accepting task 534
69.40000000000043 Worker 40 accepting task 492
69.40000000000043 Worker 49 processing task 594 requiring operations [9, 10, 3]
69.40000000000043 Worker 49 performing operation 3 on task 594
69.40000000000043 Worker 31 processing task 496 requiring operations [5]
69.40000000000043 Worker 31 forwarding task 496
69.50000000000014 Worker 16 accepting task 519
69.50000000000014 Worker 12 processing task 421 requiring operations [5, 9]
69.50000000000014 Worker 12 performing operation 9 on task 421
69.50000000000033 Generated task 695 with complexity 3 requiring operations [2, 3, 9]
69.50000000000033 Worker 17 accepting task 695
69.50000000000045 Worker 25 accepting task 647
69.50000000000045 Worker 25 processing task 334 requiring operations [4]
69.50000000000045 Worker 25 forwarding task 334
69.50000000000057 Worker 41 accepting task 616
69.50000000000057 Worker 20 processing task 237 requiring operations [5]
69.50000000000057 Worker 20 forwarding task 237
69.60000000000008 Worker 16 accepting task 592
69.60000000000008 Worker 48 accepting task 644
69.60000000000008 Worker 23 accepting task 297
69.60000000000008 Worker 16 processing task 491 requiring operations [1, 4]
69.60000000000008 Worker 16 performing operation 1 on task 491
69.60000000000008 Worker 48 processing task 611 requiring operations [3, 2]
69.60000000000008 Worker 48 forwarding task 611
69.60000000000008 Worker 8 processing task 539 requiring operations [4, 1, 8]
69.60000000000008 Worker 8 performing operation 4 on task 539
69.60000000000011 Task 338 completed!
69.60000000000011 Worker 36 processing task 343 requiring operations [6]
69.60000000000011 Worker 36 forwarding task 343
69.60000000000032 Generated task 696 with complexity 3 requiring operations [8, 3, 1]
69.60000000000032 Worker 4 accepting task 696
69.60000000000038 Worker 28 accepting task 686
69.69999999999999 Worker 40 accepting task 306
69.69999999999999 Worker 45 accepting task 566
69.69999999999999 Worker 18 accepting task 314
69.69999999999999 Worker 10 accepting task 600
69.69999999999999 Worker 26 accepting task 236
69.69999999999999 Worker 5 processing task 269 requiring operations [4]
69.69999999999999 Worker 5 performing operation 4 on task 269
69.69999999999999 Worker 45 processing task 409 requiring operations [6, 5]
69.69999999999999 Worker 45 forwarding task 409
69.69999999999999 Worker 3 processing task 579 requiring operations [9, 6]
69.69999999999999 Worker 3 forwarding task 579
69.69999999999999 Worker 10 processing task 510 requiring operations [8]
69.69999999999999 Worker 10 forwarding task 510
69.7 Worker 21 accepting task 211
69.7 Worker 26 accepting task 569
69.7 Worker 14 accepting task 482
69.7 Worker 16 accepting task 627
69.7 Worker 19 processing task 332 requiring operations [3]
69.7 Worker 19 forwarding task 332
69.7 Worker 43 processing task 455 requiring operations [8, 5]
69.7 Worker 43 forwarding task 455
69.7 Worker 11 processing task 426 requiring operations [10]
69.7 Worker 11 forwarding task 426
69.7 Worker 1 processing task 151 requiring operations [3]
69.7 Worker 1 performing operation 3 on task 151
69.7 Worker 14 processing task 482 requiring operations [1]
69.7 Worker 14 forwarding task 482
69.7000000000001 Worker 49 accepting task 378
69.7000000000001 Worker 49 accepting task 486
69.7000000000001 Worker 42 processing task 660 requiring operations [4, 10, 7]
69.7000000000001 Worker 42 performing operation 7 on task 660
69.7000000000001 Worker 32 processing task 527 requiring operations [8, 5, 9]
69.7000000000001 Worker 32 forwarding task 527
69.70000000000032 Generated task 697 with complexity 3 requiring operations [1, 8, 2]
69.70000000000032 Worker 1 accepting task 697
69.79999999999998 Worker 29 accepting task 317
69.79999999999998 Task 349 completed!
69.79999999999998 Worker 46 accepting task 489
69.79999999999998 Worker 35 accepting task 363
69.79999999999998 Worker 15 processing task 356 requiring operations [5]
69.79999999999998 Worker 15 forwarding task 356
69.79999999999998 Worker 21 processing task 603 requiring operations [9, 8, 3]
69.79999999999998 Worker 21 performing operation 3 on task 603
69.79999999999998 Worker 13 processing task 300 requiring operations [10, 1]
69.79999999999998 Worker 13 performing operation 1 on task 300
69.79999999999998 Worker 34 processing task 275 requiring operations [2]
69.79999999999998 Worker 34 forwarding task 275
69.80000000000031 Generated task 698 with complexity 3 requiring operations [9, 6, 3]
69.80000000000031 Worker 29 accepting task 698
69.80000000000045 Worker 7 accepting task 273
69.80000000000045 Worker 4 processing task 687 requiring operations [2, 6, 10]
69.80000000000045 Worker 4 performing operation 2 on task 687
69.9000000000003 Generated task 699 with complexity 3 requiring operations [1, 4, 8]
69.9000000000003 Worker 31 accepting task 699
70.00000000000011 Worker 37 accepting task 543
70.00000000000011 Worker 39 processing task 95 requiring operations [6, 7]
70.00000000000011 Worker 39 forwarding task 95
70.0000000000003 Generated task 700 with complexity 3 requiring operations [8, 10, 2]
70.0000000000003 Worker 33 accepting task 700
70.00000000000047 Worker 27 accepting task 670
70.00000000000047 Worker 37 processing task 543 requiring operations [8, 4]
70.00000000000047 Worker 37 forwarding task 543
