Worker 0 can perform operations {2, 10, 4, 5}
Worker 1 can perform operations {10, 3, 6}
Worker 2 can perform operations {1, 3, 5, 6}
Worker 3 can perform operations {1, 10, 5}
Worker 4 can perform operations {1, 9, 7}
Worker 5 can perform operations {1, 10, 4, 6}
Worker 6 can perform operations {2, 3, 4, 5}
Worker 7 can perform operations {8, 10}
Worker 8 can perform operations {6, 7}
Worker 9 can perform operations {8, 10, 2, 7}
Worker 10 can perform operations {2, 3, 4, 6}
Worker 11 can perform operations {1, 10, 5, 6}
Worker 12 can perform operations {1, 3}
Worker 13 can perform operations {8, 9, 2}
Worker 14 can perform operations {2, 3, 4, 5, 8, 9, 10}
Worker 15 can perform operations {5, 6, 8, 9, 10}
Worker 16 can perform operations {10, 2}
Worker 17 can perform operations {2, 4, 6, 7}
Worker 18 can perform operations {9, 7}
Worker 19 can perform operations {10, 2, 6, 7}
Worker 20 can perform operations {9, 10, 4, 5}
Worker 21 can perform operations {10, 3, 5}
Worker 22 can perform operations {8, 10, 3}
Worker 23 can perform operations {1, 3, 4, 6}
Worker 24 can perform operations {9, 3, 6, 7}
Worker 25 can perform operations {8, 2, 3}
Worker 26 can perform operations {9, 10, 5, 1}
Worker 27 can perform operations {2, 4, 6}
Worker 28 can perform operations {1, 10, 5, 9}
Worker 29 can perform operations {9, 2, 4, 5}
Worker 30 can perform operations {9, 5}
Worker 31 can perform operations {10, 2, 6, 7}
Worker 32 can perform operations {8, 5}
Worker 33 can perform operations {3, 7}
Worker 34 can perform operations {1, 3, 4, 8, 9, 10}
Worker 35 can perform operations {2, 10, 4}
Worker 36 can perform operations {3, 5, 6, 7, 10}
Worker 37 can perform operations {9, 10, 2}
Worker 38 can perform operations {8, 3}
Worker 39 can perform operations {1, 4, 5, 7}
Worker 40 can perform operations {1, 3, 9}
Worker 41 can perform operations {7}
59.19999999999993 Worker 35 performing operation 10 on task 287
59.19999999999993 Worker 11 processing task 130 requiring operations [2]
59.19999999999993 Worker 11 forwarding task 130
59.19999999999999 Task 223 completed!
59.19999999999999 Worker 29 processing task 278 requiring operations [5, 10]
59.19999999999999 Worker 29 performing operation 5 on task 278
59.2 Worker 4 accepting task 155
59.2 Worker 49 accepting task 270
59.2 Worker 4 processing task 257 requiring operations [5, 4]
59.2 Worker 4 forwarding task 257
59.2 Worker 27 processing task 212 requiring operations [8]
59.2 Worker 27 forwarding task 212
59.2 Worker 49 processing task 270 requiring operations [9, 8]
59.2 Worker 49 forwarding task 270
59.2000000000001 Worker 15 accepting task 274
59.2000000000001 Worker 15 processing task 274 requiring operations [6, 1]
59.2000000000001 Worker 15 performing operation 6 on task 274
59.2000000000002 Worker 2 accepting task 265
59.2000000000002 Worker 25 processing task 232 requiring operations [6]
59.2000000000002 Worker 25 forwarding task 232
59.2000000000003 Generated task 296 with complexity 3 requiring operations [10, 2, 9]
59.2000000000003 Worker 0 accepting task 296
59.39999999999992 Task 239 completed!
59.39999999999992 Worker 46 processing task 291 requiring operations [10, 6, 3]
59.39999999999992 Worker 46 forwarding task 291
59.399999999999935 Worker 11 accepting task 246
59.399999999999935 Worker 33 accepting task 286
59.399999999999935 Worker 11 accepting task 262
59.399999999999935 Worker 16 accepting task 273
59.399999999999935 Worker 24 accepting task 233
59.399999999999935 Worker 40 processing task 271 requiring operations [10, 4]
59.399999999999935 Worker 40 forwarding task 271
59.399999999999935 Worker 33 processing task 286 requiring operations [8, 10]
59.399999999999935 Worker 33 forwarding task 286
59.399999999999935 Worker 47 processing task 240 requiring operations [3]
59.399999999999935 Worker 47 forwarding task 240
59.399999999999935 Worker 16 processing task 294 requiring operations [9, 6, 8]
59.399999999999935 Worker 16 forwarding task 294
59.39999999999996 Worker 12 accepting task 200
59.39999999999996 Task 197 completed!
59.39999999999996 Task 235 completed!
59.39999999999996 Worker 24 processing task 233 requiring operations [6, 7]
59.39999999999996 Worker 24 performing operation 7 on task 233
59.39999999999996 Worker 14 processing task 267 requiring operations [4]
59.39999999999996 Worker 14 performing operation 4 on task 267
59.39999999999999 Worker 17 accepting task 289
59.39999999999999 Worker 9 accepting task 285
59.39999999999999 Worker 21 accepting task 243
59.39999999999999 Worker 17 processing task 268 requiring operations [1]
59.39999999999999 Worker 17 forwarding task 268
59.39999999999999 Worker 9 processing task 202 requiring operations [1]
59.39999999999999 Worker 9 forwarding task 202
59.39999999999999 Worker 12 processing task 200 requiring operations [8]
59.39999999999999 Worker 12 forwarding task 200
59.39999999999999 Worker 21 processing task 243 requiring operations [2]
59.39999999999999 Worker 21 forwarding task 243
59.400000000000134 Worker 40 accepting task 253
59.400000000000134 Worker 26 accepting task 180
59.400000000000134 Worker 20 accepting task 260
59.400000000000134 Worker 2 processing task 238 requiring operations [3]
59.400000000000134 Worker 2 performing operation 3 on task 238
59.400000000000134 Worker 20 processing task 260 requiring operations [8]
59.400000000000134 Worker 20 forwarding task 260
59.400000000000304 Generated task 297 with complexity 3 requiring operations [7, 6, 2]
59.400000000000304 Worker 4 accepting task 297
59.6 Worker 12 accepting task 143
59.6 Worker 28 accepting task 215
59.6 Worker 47 accepting task 255
59.6 Worker 29 accepting task 282
59.6 Worker 9 accepting task 234
59.6 Worker 2 accepting task 221
59.6 Task 252 completed!
59.6 Worker 0 processing task 189 requiring operations [9]
59.6 Worker 0 forwarding task 189
59.6 Worker 28 processing task 186 requiring operations [8]
59.6 Worker 28 forwarding task 186
59.6 Worker 37 processing task 284 requiring operations [2, 8, 6]
59.6 Worker 37 performing operation 2 on task 284
59.6 Worker 10 processing task 242 requiring operations [3, 4]
59.6 Worker 10 performing operation 4 on task 242
59.6 Worker 8 processing task 248 requiring operations [8]
59.6 Worker 8 forwarding task 248
59.60000000000018 Worker 38 accepting task 218
59.60000000000018 Worker 38 processing task 277 requiring operations [9, 7]
59.60000000000018 Worker 38 forwarding task 277
59.60000000000021 Worker 0 accepting task 192
59.60000000000021 Worker 1 processing task 275 requiring operations [6, 7, 10]
59.60000000000021 Worker 1 performing operation 10 on task 275
59.60000000000028 Worker 48 accepting task 288
59.60000000000028 Worker 48 processing task 288 requiring operations [8, 1]
59.60000000000028 Worker 48 performing operation 8 on task 288
59.60000000000031 Generated task 298 with complexity 3 requiring operations [7, 4, 6]
59.60000000000031 Worker 36 accepting task 298
59.60000000000031 Worker 36 processing task 298 requiring operations [7, 4, 6]
59.60000000000031 Worker 36 performing operation 6 on task 298
59.79999999999997 Task 166 completed!
59.79999999999997 Worker 23 processing task 241 requiring operations [6]
59.79999999999997 Worker 23 performing operation 6 on task 241
59.80000000000015 Task 199 completed!
59.80000000000015 Worker 5 processing task 276 requiring operations [3, 1, 2]
59.80000000000015 Worker 5 performing operation 1 on task 276
59.80000000000018 Worker 17 accepting task 237
59.80000000000018 Worker 26 processing task 247 requiring operations [10]
59.80000000000018 Worker 26 performing operation 10 on task 247
59.80000000000031 Generated task 299 with complexity 3 requiring operations [10, 7, 5]
59.80000000000031 Worker 41 accepting task 299
59.80000000000031 Worker 41 processing task 299 requiring operations [10, 7, 5]
59.80000000000031 Worker 41 performing operation 7 on task 299
60.000000000000014 Worker 22 accepting task 210
60.000000000000014 Worker 39 processing task 183 requiring operations [2]
60.000000000000014 Worker 39 forwarding task 183
60.00000000000027 Worker 18 accepting task 263
60.00000000000027 Worker 18 processing task 250 requiring operations [3, 8]
60.00000000000027 Worker 18 forwarding task 250
60.00000000000031 Generated task 300 with complexity 3 requiring operations [4, 9, 7]
60.00000000000031 Worker 6 accepting task 300
60.00000000000031 Worker 6 processing task 300 requiring operations [4, 9, 7]
60.00000000000031 Worker 6 performing operation 4 on task 300
60.19999999999993 Worker 29 accepting task 208
60.19999999999993 Worker 35 accepting task 287
60.19999999999993 Worker 39 accepting task 130
60.19999999999993 Worker 22 processing task 217 requiring operations [6, 2]
60.19999999999993 Worker 22 forwarding task 217
60.19999999999993 Worker 35 processing task 244 requiring operations [8]
60.19999999999993 Worker 35 forwarding task 244
60.19999999999993 Worker 11 processing task 246 requiring operations [4]
60.19999999999993 Worker 11 forwarding task 246
60.19999999999999 Worker 29 accepting task 278
60.19999999999999 Worker 29 processing task 282 requiring operations [1, 10]
60.19999999999999 Worker 29 forwarding task 282
60.2 Worker 8 accepting task 257
60.2 Worker 45 accepting task 212
60.2 Worker 11 accepting task 270
60.2 Worker 4 processing task 231 requiring operations [6]
60.2 Worker 4 forwarding task 231
60.2 Worker 27 processing task 280 requiring operations [6, 3]
60.2 Worker 27 performing operation 6 on task 280
60.2 Worker 45 processing task 212 requiring operations [8]
60.2 Worker 45 forwarding task 212
60.2000000000001 Worker 15 accepting task 274
60.2000000000001 Worker 15 processing task 274 requiring operations [1]
60.2000000000001 Worker 15 forwarding task 274
60.2000000000002 Worker 12 accepting task 232
60.2000000000002 Worker 25 processing task 129 requiring operations [8]
60.2000000000002 Worker 25 performing operation 8 on task 129
60.200000000000315 Generated task 301 with complexity 3 requiring operations [7, 8, 3]
60.200000000000315 Worker 8 accepting task 301
60.39999999999992 Worker 19 accepting task 291
60.39999999999992 Worker 46 processing task 256 requiring operations [1, 10]
60.39999999999992 Worker 46 forwarding task 256
60.39999999999992 Worker 19 processing task 291 requiring operations [10, 6, 3]
60.39999999999992 Worker 19 performing operation 10 on task 291
60.399999999999935 Worker 36 accepting task 271
60.399999999999935 Worker 17 accepting task 286
60.399999999999935 Worker 46 accepting task 240
60.399999999999935 Worker 26 accepting task 294
60.399999999999935 Worker 40 processing task 261 requiring operations [4]
60.399999999999935 Worker 40 forwarding task 261
60.399999999999935 Worker 47 processing task 255 requiring operations [5]
60.399999999999935 Worker 47 performing operation 5 on task 255
60.399999999999935 Worker 16 processing task 273 requiring operations [2, 6]
60.399999999999935 Worker 16 performing operation 2 on task 273
60.39999999999996 Worker 24 accepting task 233
60.39999999999996 Task 267 completed!
60.39999999999996 Worker 24 processing task 233 requiring operations [6]
60.39999999999996 Worker 24 performing operation 6 on task 233
60.39999999999996 Worker 14 processing task 295 requiring operations [2, 1, 7]
60.39999999999996 Worker 14 performing operation 2 on task 295
60.39999999999999 Worker 8 accepting task 268
60.39999999999999 Worker 11 accepting task 202
60.39999999999999 Worker 13 accepting task 200
60.39999999999999 Worker 11 accepting task 243
60.39999999999999 Worker 17 processing task 289 requiring operations [5, 6]
60.39999999999999 Worker 17 performing operation 6 on task 289
60.39999999999999 Worker 9 processing task 219 requiring operations [7]
60.39999999999999 Worker 9 performing operation 7 on task 219
60.39999999999999 Worker 12 processing task 143 requiring operations [1]
60.39999999999999 Worker 12 performing operation 1 on task 143
60.39999999999999 Worker 13 processing task 200 requiring operations [8]
60.39999999999999 Worker 13 performing operation 8 on task 200
60.400000000000134 Task 238 completed!
60.400000000000134 Worker 14 accepting task 260
60.400000000000134 Worker 2 processing task 265 requiring operations [6, 10]
60.400000000000134 Worker 2 performing operation 6 on task 265
60.40000000000032 Generated task 302 with complexity 3 requiring operations [8, 6, 9]
60.40000000000032 Worker 1 accepting task 302
60.6 Worker 29 accepting task 189
60.6 Worker 2 accepting task 186
60.6 Worker 37 accepting task 284
60.6 Worker 10 accepting task 242
60.6 Worker 10 accepting task 248
60.6 Worker 0 processing task 214 requiring operations [2]
60.6 Worker 0 performing operation 2 on task 214
60.6 Worker 28 processing task 292 requiring operations [8, 7, 6]
60.6 Worker 28 forwarding task 292
60.6 Worker 37 processing task 266 requiring operations [7, 9]
60.6 Worker 37 performing operation 9 on task 266
60.6 Worker 10 processing task 236 requiring operations [7]
60.6 Worker 10 forwarding task 236
60.6 Worker 8 processing task 230 requiring operations [8, 6]
60.6 Worker 8 performing operation 6 on task 230
60.60000000000018 Worker 30 accepting task 277
60.60000000000018 Worker 38 processing task 272 requiring operations [1, 7]
60.60000000000018 Worker 38 forwarding task 272
60.60000000000018 Worker 30 processing task 277 requiring operations [9, 7]
60.60000000000018 Worker 30 performing operation 9 on task 277
60.60000000000021 Worker 1 accepting task 275
60.60000000000021 Worker 1 processing task 224 requiring operations [9]
60.60000000000021 Worker 1 forwarding task 224
60.60000000000028 Worker 48 accepting task 288
60.60000000000028 Worker 48 processing task 288 requiring operations [1]
60.60000000000028 Worker 48 forwarding task 288
60.60000000000031 Worker 36 accepting task 298
60.60000000000031 Worker 36 processing task 271 requiring operations [10, 4]
60.60000000000031 Worker 36 performing operation 10 on task 271
60.60000000000032 Generated task 303 with complexity 3 requiring operations [8, 3, 1]
60.60000000000032 Worker 0 accepting task 303
60.79999999999997 Task 241 completed!
60.79999999999997 Worker 23 processing task 228 requiring operations [9]
60.79999999999997 Worker 23 forwarding task 228
60.80000000000015 Worker 5 accepting task 276
60.80000000000015 Worker 5 processing task 229 requiring operations [6]
60.80000000000015 Worker 5 performing operation 6 on task 229
60.80000000000018 Task 247 completed!
60.80000000000018 Worker 26 processing task 279 requiring operations [9, 4]
60.80000000000018 Worker 26 performing operation 9 on task 279
60.80000000000031 Worker 41 accepting task 299
60.80000000000031 Worker 41 processing task 299 requiring operations [10, 5]
60.80000000000031 Worker 41 forwarding task 299
60.800000000000324 Generated task 304 with complexity 3 requiring operations [6, 1, 7]
60.800000000000324 Worker 16 accepting task 304
61.000000000000014 Worker 35 accepting task 183
61.000000000000014 Worker 39 processing task 245 requiring operations [9]
61.000000000000014 Worker 39 forwarding task 245
61.00000000000027 Worker 0 accepting task 250
61.00000000000027 Worker 18 processing task 263 requiring operations [4]
61.00000000000027 Worker 18 forwarding task 263
61.00000000000031 Worker 6 accepting task 300
61.00000000000031 Worker 6 processing task 300 requiring operations [9, 7]
61.00000000000031 Worker 6 forwarding task 300
61.00000000000033 Generated task 305 with complexity 3 requiring operations [7, 1, 4]
61.00000000000033 Worker 32 accepting task 305
61.00000000000033 Worker 32 processing task 305 requiring operations [7, 1, 4]
61.00000000000033 Worker 32 forwarding task 305
61.19999999999993 Worker 16 accepting task 217
61.19999999999993 Worker 17 accepting task 244
61.19999999999993 Worker 23 accepting task 246
61.19999999999993 Worker 22 processing task 258 requiring operations [9]
61.19999999999993 Worker 22 forwarding task 258
61.19999999999993 Worker 35 processing task 287 requiring operations [3, 8]
61.19999999999993 Worker 35 forwarding task 287
61.19999999999993 Worker 11 processing task 262 requiring operations [1, 8]
61.19999999999993 Worker 11 performing operation 1 on task 262
61.19999999999999 Worker 21 accepting task 282
61.19999999999999 Worker 29 processing task 208 requiring operations [4]
61.19999999999999 Worker 29 performing operation 4 on task 208
61.19999999999999 Worker 21 processing task 282 requiring operations [1, 10]
61.19999999999999 Worker 21 performing operation 10 on task 282
61.2 Worker 15 accepting task 231
61.2 Worker 27 accepting task 280
61.2 Worker 22 accepting task 212
61.2 Worker 4 processing task 155 requiring operations [8]
61.2 Worker 4 forwarding task 155
61.2 Worker 27 processing task 281 requiring operations [3, 8]
61.2 Worker 27 forwarding task 281
